-80.2566748938266,-80.25667509706652,-80.25667448734677,-80.25667672298583,-80.25666839014934,-80.25669948585625,-80.25658343586514,-80.25701654012265,-80.25540017308371,-37.11344354264297,-37.11143275467689,-37.11344354264297,-80.25540017308371,-80.25701654012265,-80.25658343586514,-80.25669948585625,-80.25666839014934,-80.25667672298583,-80.25667448734677,-80.25667509706652,-80.2566748938266
-80.9681548957449,-80.96826968327166,-80.96755549001438,-80.97374810960201,-80.92087607701099,-81.24625108065293,-80.81928399340754,-60.01526724003976,-9.684471796271897,9.483916584924458,10.739298749810201,9.48391658492446,-9.684471796271895,-60.01526724003976,-80.81928399340755,-81.24625108065294,-80.92087607701099,-80.97374810960201,-80.96755549001438,-80.96826968327166,-80.9681548957449
-81.49673874879558,-81.49670769340997,-81.49631644284725,-81.4779176643367,-81.81678664644149,-79.74471933552044,-56.343048187663136,-13.614027948300805,-14.205249983673676,-30.132738225092144,-35.32104010641292,-30.13273822509214,-14.205249983673662,-13.614027948300794,-56.34304818766316,-79.74471933552046,-81.81678664644149,-81.4779176643367,-81.49631644284725,-81.49670769340997,-81.49673874879558
-81.86607135042655,-81.85869711683807,-81.87930762601377,-82.16894194085339,-78.22575841649613,-52.759363364294025,-15.039245480795849,-18.663866129966202,-37.55705383078064,-51.08467918582916,-55.69437451991973,-51.08467918582916,-37.55705383078063,-18.6638661299662,-15.039245480795843,-52.759363364294046,-78.22575841649615,-82.16894194085339,-81.87930762601377,-81.85869711683807,-81.86607135042655
-82.09987056035338,-82.18649469560225,-82.39350631877856,-75.44265889237843,-46.48002838147556,-16.134069220116917,-21.97010153039851,-39.01420494672122,-52.31100010013873,-62.42566940021351,-66.18523995225713,-62.42566940021351,-52.31100010013873,-39.01420494672122,-21.97010153039849,-16.134069220116892,-46.480028381475556,-75.44265889237842,-82.39350631877856,-82.18649469560225,-82.09987056035338
-82.5710937444506,-82.52669266944335,-69.51812781387889,-32.13286619298828,-14.707622290513742,-25.539262301906135,-40.88399153327016,-52.30081092408581,-61.75021706809966,-69.09991133740007,-71.77543430134406,-69.09991133740007,-61.75021706809966,-52.3008109240858,-40.88399153327015,-25.539262301906117,-14.707622290513745,-32.13286619298832,-69.5181278138789,-82.52669266944335,-82.5710937444506
-82.03158039121513,-62.117836799904936,-16.040150659383844,-12.063280047639532,-28.93038222796006,-43.07099308653665,-53.26327998584757,-61.30364143226741,-68.19564902240975,-73.12330541306477,-74.85822854870742,-73.12330541306477,-68.19564902240975,-61.30364143226741,-53.26327998584757,-43.07099308653665,-28.930382227960056,-12.063280047639523,-16.04015065938382,-62.11783679990491,-82.03158039121512
-20.680243783315476,-6.919074733959931,-13.700930753248596,-31.913257619045844,-45.30274636400898,-54.67982845164562,-61.87955064773909,-67.80668269480506,-72.54429845437122,-75.71625563080113,-76.82558679641471,-75.71625563080113,-72.54429845437122,-67.80668269480506,-61.87955064773909,-54.67982845164562,-45.30274636400898,-31.913257619045837,-13.700930753248578,-6.919074733959894,-20.68024378331542
-5.9397110799190616,-15.864217825288584,-33.82073127339207,-47.43029183591424,-56.2990160987692,-62.92260762220626,-68.20021524577271,-72.33965266432192,-75.47203680695121,-77.51285310789947,-78.22539253608439,-77.51285310789947,-75.47203680695121,-72.33965266432192,-68.20021524577272,-62.922607622206264,-56.29901609876921,-47.43029183591424,-33.82073127339207,-15.864217825288598,-5.93971107991908
-38.57369310015101,-42.11069913595591,-49.91471476927258,-57.78156922594269,-64.13022966174543,-68.9677924773035,-72.6261646746507,-75.41377634919445,-77.486920618743,-78.81392003399505,-79.27512094733801,-78.81392003399505,-77.48692061874301,-75.41377634919446,-72.62616467465071,-68.96779247730352,-64.13022966174543,-57.78156922594268,-49.914714769272585,-42.11069913595592,-38.57369310015102
-55.59441510785788,-56.94354517308579,-60.692140255137076,-65.50745654142798,-69.83567994813876,-73.1510744797433,-75.63282812447936,-77.51630532227107,-78.90146009236685,-79.77304633839839,-80.07396802357661,-79.77304633839839,-78.90146009236686,-77.51630532227108,-75.63282812447937,-73.1510744797433,-69.83567994813875,-65.50745654142797,-60.69214025513707,-56.943545173085795,-55.59441510785789
-65.92514213515481,-66.53494807712012,-68.42478059202114,-71.13368678645568,-73.8065211093395,-75.99663875407416,-77.68672038774874,-78.97215052458412,-79.90505900496504,-80.48172121757918,-80.6794378049832,-80.48172121757918,-79.90505900496504,-78.97215052458412,-77.68672038774874,-75.99663875407416,-73.8065211093395,-71.13368678645568,-68.42478059202114,-66.53494807712012,-65.92514213515481
-72.3217427592268,-72.5861497756033,-73.48302289326323,-74.92900060358589,-76.52867717734462,-77.95698992505777,-79.10709777717344,-79.98794795300758,-80.6192524990415,-81.00262680875103,-81.13327581311626,-81.00262680875103,-80.6192524990415,-79.98794795300758,-79.10709777717344,-77.95698992505777,-76.52867717734462,-74.92900060358589,-73.48302289326323,-72.5861497756033,-72.3217427592268
-76.01788433590835,-76.15200085114537,-76.62056186144228,-77.42742892751458,-78.39483105565554,-79.32047096637427,-80.09720866848573,-80.69923261296292,-81.12693609688144,-81.38242950016507,-81.46914850849056,-81.38242950016507,-81.12693609688144,-80.69923261296292,-80.09720866848573,-79.32047096637427,-78.39483105565554,-77.42742892751458,-76.62056186144228,-76.15200085114537,-76.01788433590835
-78.24760520401037,-78.32749870483016,-78.60017131096753,-79.07609737478896,-79.6716803022688,-80.26935155156188,-80.78881253411183,-81.19758528285368,-81.48674422232354,-81.65694953111472,-81.71468210984149,-81.65694953111472,-81.48674422232354,-81.19758528285368,-80.78881253411183,-80.26935155156188,-79.6716803022688,-79.07609737478896,-78.60017131096753,-78.32749870483016,-78.24760520401037
-79.65963054738218,-79.71066933176319,-79.87892581238842,-80.16992475338785,-80.54150389412439,-80.92640017509726,-81.27069203470745,-81.54611873266153,-81.7407601659068,-81.8540326480476,-81.89285538237678,-81.8540326480476,-81.7407601659068,-81.54611873266153,-81.27069203470745,-80.92640017509727,-80.5415038941244,-80.16992475338786,-79.87892581238842,-79.71066933176317,-79.65963054738218
-80.57962223011123,-80.61216804239035,-80.71722981760816,-80.89761827372533,-81.13088249654245,-81.37812241240634,-81.60466400456882,-81.78934193117,-81.92125512727239,-81.99818444962257,-82.02499365718683,-81.99818444962257,-81.92125512727239,-81.78934193117,-81.60466400456882,-81.37812241240634,-81.13088249654247,-80.89761827372534,-80.71722981760816,-80.61216804239035,-80.57962223011123
-81.18642049134273,-81.20623931087161,-81.2704214678528,-81.38170346138122,-81.52800338068491,-81.68633404281778,-81.83539351640918,-81.96099260004809,-82.05182787137991,-82.10400537636681,-82.12247794215342,-82.10400537636681,-82.05182787137991,-81.96099260004809,-81.83539351640918,-81.68633404281778,-81.52800338068491,-81.38170346138122,-81.2704214678528,-81.20623931087161,-81.18642049134273
-81.58778479051253,-81.59878913616454,-81.63592518867104,-81.70303325475886,-81.79425777673869,-81.89666336928649,-81.99711556969756,-82.08375778278902,-82.14613609680552,-82.18106137949012,-82.19376534987425,-82.18106137949012,-82.14613609680552,-82.08375778278902,-81.99711556969756,-81.89666336928649,-81.79425777673869,-81.70303325475886,-81.63592518867104,-81.59878913616454,-81.58778479051253
-81.85271670691668,-81.85775304364957,-81.87730166579999,-81.91703997642593,-81.97511045802277,-82.04305322081777,-82.11131824305174,-82.1710981371421,-82.2137232216952,-82.23669643801757,-82.24541221082065,-82.23669643801757,-82.2137232216952,-82.1710981371421,-82.11131824305174,-82.04305322081777,-81.97511045802277,-81.91703997642593,-81.87730166579999,-81.85775304364957,-81.85271670691668
-82.03226178620922,-82.03340486799935,-82.04165551639997,-82.06386477018891,-82.10021192993672,-82.14495753461154,-82.19133494271276,-82.23271128539251,-82.26172974004338,-82.27646698053347,-82.28243629662444,-82.27646698053347,-82.26172974004338,-82.23271128539251,-82.19133494271276,-82.14495753461154,-82.10021192993672,-82.06386477018891,-82.04165551639997,-82.03340486799935,-82.03226178620922
-82.15495903662774,-82.15343152004971,-82.15398843331894,-82.1643723106243,-82.18614382362664,-82.21530678311306,-82.24688955657092,-82.27573595370797,-82.29545056816087,-82.3045537998169,-82.30864396619785,-82.3045537998169,-82.29545056816087,-82.27573595370797,-82.24688955657092,-82.21530678311306,-82.18614382362664,-82.1643723106243,-82.15398843331894,-82.15343152004971,-82.15495903662774
-82.2381512673775,-82.23481662736008,-82.23018609948194,-82.2326365116783,-82.24465922154181,-82.26338949871742,-82.28502221235877,-82.30539633186544,-82.31880193730761,-82.32408636355152,-82.32690217783113,-82.32408636355152,-82.31880193730761,-82.30539633186544,-82.28502221235877,-82.26338949871742,-82.24465922154181,-82.2326365116783,-82.23018609948194,-82.23481662736008,-82.2381512673775
-82.29398497560065,-82.28944163444959,-82.28134655456505,-82.27851068642087,-82.28404657231516,-82.29582781699521,-82.31081062164057,-82.32550136386213,-82.33467040956255,-82.33739602187953,-82.33935749262804,-82.33739602187953,-82.33467040956255,-82.32550136386213,-82.31081062164057,-82.29582781699521,-82.28404657231516,-82.27851068642087,-82.28134655456505,-82.28944163444959,-82.29398497560065
-82.33093718481453,-82.32559639558319,-82.3152143321016,-82.30888838100755,-82.31014070974805,-82.31732735590292,-82.32790215065062,-82.33881720737179,-82.34517533596527,-82.34621137085504,-82.34760844352073,-82.34621137085504,-82.34517533596527,-82.33881720737179,-82.32790215065062,-82.31732735590292,-82.31014070974805,-82.30888838100755,-82.3152143321016,-82.32559639558319,-82.33093718481453
-82.35491474444261,-82.34905707188523,-82.3371884898685,-82.32858741085471,-82.327041723159,-82.3312219470037,-82.33890671364685,-82.34734445216326,-82.35186607899298,-82.3518078659291,-82.35283918809235,-82.3518078659291,-82.35186607899298,-82.34734445216326,-82.33890671364685,-82.3312219470037,-82.327041723159,-82.32858741085471,-82.3371884898685,-82.34905707188523,-82.35491474444261
-82.37002566596551,-82.36384130132525,-82.35102746191022,-82.34096989109489,-82.33762480414678,-82.3398665183198,-82.34568471818537,-82.35252369765968,-82.35586995792906,-82.35512174002264,-82.35592214953218,-82.35512174002264,-82.35586995792906,-82.35252369765968,-82.34568471818537,-82.3398665183198,-82.33762480414678,-82.34096989109489,-82.35102746191022,-82.36384130132525,-82.37002566596551
-82.37912051982943,-82.37273760928564,-82.35934247681433,-82.34837734525314,-82.34390117909024,-82.3449190979734,-82.34955688432258,-82.35538738425237,-82.35800292216356,-82.35683633747009,-82.35749631485548,-82.35683633747009,-82.35800292216356,-82.35538738425237,-82.34955688432258,-82.3449190979734,-82.34390117909024,-82.34837734525314,-82.35934247681433,-82.37273760928564,-82.37912051982943
-82.3841719459925,-82.37767626553214,-82.36394300901202,-82.35243609072103,-82.34727331300105,-82.34754258205884,-82.35145647533163,-82.35667149587645,-82.35885207409888,-82.35744727240142,-82.35802665610079,-82.35744727240142,-82.35885207409888,-82.35667149587645,-82.35145647533163,-82.34754258205884,-82.34727331300105,-82.35243609072103,-82.36394300901202,-82.37767626553214,-82.3841719459925
-82.38654032993718,-82.37998884237412,-82.36607861436674,-82.3542716000966,-82.3487152250876,-82.34854878172443,-82.3520393825324,-82.35689745110777,-82.35883699275243,-82.35731141392833,-82.35784902676235,-82.35731141392833,-82.35883699275243,-82.35689745110777,-82.3520393825324,-82.34854878172443,-82.3487152250876,-82.3542716000966,-82.36607861436674,-82.37998884237412,-82.38654032993718
-82.38715961234055,-82.38058976052886,-82.36660821941406,-82.35465898796544,-82.34889983435586,-82.34850110130617,-82.35176352375557,-82.3564319476026,-82.3582551478214,-82.35668357212492,-82.3572039444357,-82.35668357212492,-82.3582551478214,-82.3564319476026,-82.35176352375557,-82.34850110130617,-82.34889983435586,-82.35465898796544,-82.36660821941406,-82.38058976052886,-82.38715961234055
-82.3866671644376,-82.38010321981344,-82.36611862412161,-82.35412866437407,-82.34828886267924,-82.34778763564482,-82.35094598078446,-82.35553056544546,-82.35731541635761,-82.35574386758489,-82.35626190780702,-82.35574386758489,-82.35731541635761,-82.35553056544546,-82.35094598078446,-82.34778763564482,-82.34828886267924,-82.35412866437407,-82.36611862412161,-82.38010321981344,-82.3866671644376
-82.38549432758207,-82.37895181510511,-82.36500748817107,-82.35304059764319,-82.34719634392798,-82.34667319267707,-82.34980405736015,-82.35436940302647,-82.3561626605973,-82.35461814264295,-82.35514223445252,-82.35461814264295,-82.3561626605973,-82.35436940302647,-82.34980405736015,-82.34667319267707,-82.34719634392798,-82.35304059764319,-82.36500748817107,-82.37895181510511,-82.38549432758207
-82.38393059209164,-82.37741893699345,-82.36354120609715,-82.35163600331364,-82.34583308645816,-82.34533601326328,-82.34848457486159,-82.35306819312095,-82.35489607988552,-82.35339272489178,-82.35392732617876,-82.35339272489178,-82.35489607988552,-82.35306819312095,-82.34848457486159,-82.34533601326328,-82.34583308645816,-82.35163600331364,-82.36354120609715,-82.37741893699345,-82.38393059209164
-82.38216662776453,-82.37569144260222,-82.36189574168895,-82.35007438951907,-82.34433859334139,-82.34389421497998,-82.34708504899895,-82.35170662132367,-82.3535819690203,-82.35212594911697,-82.3526727201875,-82.35212594911697,-82.3535819690203,-82.35170662132367,-82.34708504899895,-82.34389421497998,-82.34433859334139,-82.35007438951907,-82.36189574168895,-82.37569144260222,-82.38216662776453
-82.38032591044824,-82.37389025175693,-82.36018482071546,-82.3484587699367,-82.34280295949742,-82.34242411990435,-82.34566857108739,-82.35033641604124,-82.3522635868534,-82.35085600930536,-82.35141495339556,-82.35085600930536,-82.3522635868534,-82.35033641604124,-82.34566857108739,-82.34242411990435,-82.34280295949742,-82.3484587699367,-82.36018482071546,-82.37389025175693,-82.38032591044824
-82.37848600375867,-82.37209127982024,-82.35847974375399,-82.34685362410458,-82.341282490327,-82.34097335918466,-82.34427448078675,-82.34898985642967,-82.35096802731017,-82.34960696155527,-82.35017710770707,-82.34960696155527,-82.35096802731017,-82.34898985642967,-82.34427448078675,-82.34097335918466,-82.341282490327,-82.34685362410458,-82.35847974375399,-82.37209127982024,-82.37848600375867
-82.37669346616518,-82.37034004691456,-82.35682314451971,-82.34529736435393,-82.33981058809174,-82.3395700589255,-82.34292590356661,-82.34768587028002,-82.34971121271865,-82.34839303198959,-82.3489728829977,-82.34839303198959,-82.34971121271865,-82.34768587028002,-82.34292590356661,-82.3395700589255,-82.33981058809174,-82.34529736435393,-82.35682314451971,-82.37034004691456,-82.37669346616518
-82.37497417450996,-82.36866179750784,-82.35523852905754,-82.34381099690124,-82.33840533932452,-82.3382292714302,-82.34163505961973,-82.34643436199654,-82.34850146804823,-82.34722172101603,-82.34780954277723,-82.34722172101603,-82.34850146804823,-82.34643436199653,-82.34163505961972,-82.3382292714302,-82.33840533932452,-82.34381099690124,-82.35523852905754,-82.36866179750784,-82.37497417450996
-82.37334044021063,-82.36706847825918,-82.35373686003656,-82.34240411113284,-82.33707477681051,-82.3369574536621,-82.3404069810234,-82.34523926387303,-82.34734206055695,-82.34609602428168,-82.34669002772378,-82.34609602428168,-82.34734206055695,-82.34523926387303,-82.34040698102342,-82.33695745366212,-82.33707477681054,-82.34240411113285,-82.35373686003658,-82.36706847825918,-82.37334044021063
-82.3717958860395,-82.36556352119534,-82.35232107399659,-82.34107899531546,-82.33582050478128,-82.33575556400163,-82.33924209490188,-82.3441006700616,-82.34623298901961,-82.34501600764997,-82.34561445860327,-82.34501600764997,-82.34623298901961,-82.3441006700616,-82.33924209490189,-82.33575556400164,-82.3358205047813,-82.34107899531546,-82.35232107399658,-82.36556352119534,-82.3717958860395
-82.3703387622308,-82.36414509681038,-82.35098915563032,-82.3398334413718,-82.33464017493675,-82.33462118424328,-82.33813800143513,-82.34301631405354,-82.34517223114312,-82.34397991219805,-82.34458119352183,-82.34397991219805,-82.34517223114312,-82.34301631405356,-82.33813800143515,-82.33462118424329,-82.33464017493675,-82.3398334413718,-82.35098915563032,-82.36414509681038,-82.37033876223082
-82.36896417804572,-82.36280830346205,-82.34973620776795,-82.33866263535619,-82.33352915836788,-82.33354995649431,-82.33709068264243,-82.34198257859934,-82.34415660188631,-82.34298491923636,-82.3435875618371,-82.34298491923636,-82.34415660188631,-82.34198257859936,-82.33709068264245,-82.33354995649434,-82.33352915836788,-82.33866263535617,-82.34973620776795,-82.36280830346205,-82.36896417804573
-82.36766558244825,-82.36154662008592,-82.34855582509736,-82.33756041287239,-82.33248165738443,-82.33253654085141,-82.3360953107909,-82.34099517446977,-82.34318233403948,-82.34202767101516,-82.34263036503235,-82.34202767101516,-82.34318233403948,-82.34099517446977,-82.33609531079091,-82.33253654085141,-82.33248165738443,-82.33756041287239,-82.34855582509736,-82.36154662008592,-82.36766558244825
-82.36643572760617,-82.360352851349,-82.34744098772768,-82.3365200757762,-82.33149142935054,-82.33157523992796,-82.3351467770565,-82.3400495863388,-82.34224546203713,-82.3411046172054,-82.34170621098782,-82.3411046172054,-82.34224546203713,-82.3400495863388,-82.3351467770565,-82.33157523992796,-82.33149142935054,-82.3365200757762,-82.34744098772768,-82.360352851349,-82.36643572760617
-82.36526727854073,-82.35921972549076,-82.346384625936,-82.33553490801141,-82.3305522438351,-82.33066039353365,-82.33424002626694,-82.33914135624754,-82.34134206758652,-82.34021223826161,-82.34081173018336,-82.34021223826161,-82.34134206758652,-82.33914135624754,-82.33424002626694,-82.33066039353365,-82.3305522438351,-82.33553490801141,-82.346384625936,-82.35921972549076,-82.36526727854073
-82.36415318285894,-82.3581402566073,-82.34537996178284,-82.3345984870193,-82.32965815816252,-82.32978661638924,-82.33337025863456,-82.33826625503119,-82.34046842931836,-82.3393471827552,-82.33994370921988,-82.3393471827552,-82.34046842931836,-82.33826625503119,-82.33337025863456,-82.32978661638924,-82.32965815816252,-82.3345984870193,-82.34537996178284,-82.3581402566073,-82.36415318285894
-82.36308687970958,-82.35710794908884,-82.34442070116219,-82.33370485800063,-82.3288036709175,-82.32894893004666,-82.3325330414854,-82.33742037751706,-82.33962110670763,-82.33850634541173,-82.33909916716604,-82.33850634541173,-82.33962110670763,-82.33742037751706,-82.3325330414854,-82.32894893004666,-82.32880367091751,-82.33370485800064,-82.34442070116219,-82.35710794908883,-82.36308687970957
-82.36206240277433,-82.35611689802084,-82.3435011272208,-82.33284861767598,-82.32798379480565,-82.32814282473916,-82.33172436118176,-82.33660018679274,-82.33879697976748,-82.33768690501557,-82.33827539313918,-82.33768690501557,-82.33879697976748,-82.33660018679274,-82.33172436118177,-82.32814282473919,-82.32798379480568,-82.332848617676,-82.34350112722082,-82.35611689802084,-82.36206240277433
-82.36107441492791,-82.35516182250707,-82.34261613025917,-82.33202493975577,-82.32719407753324,-82.32736427598692,-82.33094063626626,-82.33580252531384,-82.33799325976878,-82.33688633580478,-82.33746995816306,-82.33688633580478,-82.33799325976878,-82.33580252531384,-82.33094063626628,-82.32736427598694,-82.32719407753325,-82.33202493975578,-82.34261613025917,-82.35516182250707,-82.36107441492791
